3M INDIA LIMITED					      |	ABB
ABB INDIA						      |	ABBOTT
INTERGLOBE AVIATION						INTERGLOBE AVIATION
IOCL							      <
ITC								ITC
INDRAPRASATH GAS					      <
INDUSIND BANK						      <
JAIN IRRIGATION SYSTEMS						JAIN IRRIGATION SYSTEMS
JK TYRE							      |	JK TYRE INDUSTRIES
							      >	JOHNSON CONTROLS HITACHI AIR I
JSW STEEL							JSW STEEL
JUBILANT FOODWORKS						JUBILANT FOODWORKS
JOHNSON CONTROL						      <
KAJARIA CERAMICS						KAJARIA CERAMICS
KANSAI NEROLAC						      |	KANSAI NEROLAC PAINTS
							      >	KAVERI SEED COMPANY
KOTAK MAHINDRA BANK						KOTAK MAHINDRA BANK
KRBL								KRBL
KSB PUMPS							KSB PUMPS
L&T FINANCE HOLDINGS					      |	L&T TECHNOLOGIES
LARSEN AND TOUBRO					      |	LARSEN TOUBRO
							      >	LARSEN TOUBRO INFOTECH
LIC HOUSING FINANCE						LIC HOUSING FINANCE
LTI							      |	LT FINANCE HOLDINGS
LTTS							      |	LUPIN
LUPIN LIMITED						      <
MAHINDRA & MAHINDRA					      <
MAHINDRA & MAHINDRA FINANCE				      <
MAHINDRA HOLIDAYS					      <
MARICO							      <
MARUTI SUZUKI						      <
MCX							      <
MONSANTO INDIA						      <
MOTHERSON SUMI						      <
MRF							      <
MUTHOOT FINANCE LIMITED					      <
MAHINDRA CIE AUTOMOTIVE						MAHINDRA CIE AUTOMOTIVE
							      >	MAHINDRA HOLIDAYS RESORTS IN
MAHINDRA LOGISTICS						MAHINDRA LOGISTICS
MANNAPURAM FINANCE					      |	MAHINDRA MAHINDRA
							      >	MAHINDRA MAHINDRA FINANCIAL
							      >	MANAPPURAM FINANCE
							      >	MARICO
							      >	MARUTI SUZUKI
							      >	MONSANTO
							      >	MOTHERSON SUMI SYSTEMS
							      >	MULTI COMMODITY EXCHANGE
							      >	MUTHOOT FINANCE
NARAYANA HRUDAYALAYA						NARAYANA HRUDAYALAYA
NATIONAL ALUMINIUM					      |	NATIONAL ALUMINIUM CO
NBCC								NBCC
NCC								NCC
NESTLE INDIA						      |	NESTLE
NEW INDIA ASSURANCE					      <
NHPC								NHPC
NILKAMAL							NILKAMAL
NLC								NLC
NMDC								NMDC
NTPC LIMITED						      |	NTPC
OIL INDIA						      |	OIL
ONGC							      |	OIL NATURAL GAS CORPORATIO
PAGE INDUSTRIES						      |	P I INDUSTRIES
PC JEWELLER							PC JEWELLER
PETRONET LNG							PETRONET LNG
PFC							      <
PFIZER								PFIZER
PI INDUSTRIES						      <
PIDILITE INDUSTRIES						PIDILITE INDUSTRIES
PIRAMAL ENTERPRISES						PIRAMAL ENTERPRISES
POWER GRID CORPORATION					      |	POWER FINANCE CORPORATION
PRESTIGE ESTATES					      |	POWER GRID CORPORATIONINDI
PROCTER & GAMBLE					      |	PRESTIGE ESTATES PROJECTS LIMI
							      >	PROCTER GAMBLE HYGIENE HEA
PURAVANKARA							PURAVANKARA
PVR LIMITED						      |	PVR
QUESS CORP							QUESS CORP
RAJESH EXPORTS							RAJESH EXPORTS
RALLIS INDIA						      |	RALLIS
REC							      <
RELAXO FOOTWEARS						RELAXO FOOTWEARS
RELIANCE INDUSTRIES						RELIANCE INDUSTRIES
SANOFI INDIA						      |	RURAL ELECTRIFICATION CORPORAT
SBI LIFE						      |	SANOFI
							      >	SBI LIFE INSURANCE COMPANY
							      >	SCHAEFFLER
SHEELA FOAM							SHEELA FOAM
SHIPPING CORP OF INDIA					      |	SHIPPING CORP LT
SHOPPERS STOP							SHOPPERS STOP
SHREE CEMENTS						      |	SHREE RENUKA SUGARS
SHRIRAM TRANSPORT FINANCE				      |	SHRIRAM TRANSPORT FINANCE CO
SIEMENS								SIEMENS
SKF INDIA						      |	SKF
SOBHA								SOBHA
SOMANY CERAMICS							SOMANY CERAMICS
STATE BANK OF INDIA					      |	STATE BANK
SUN PHARMACEUTICAL					      |	SUN PHARMACEUTICAL INDUSTRIES
SUPREME INDUSTRIES					      <
SCHAFFLER						      <
SHREE RENUKA SUGARS					      <
SUNDARAM FINANCE						SUNDARAM FINANCE
TALWALKARS BETTER VALUE					      |	SUPREME INDUSTRIES
TALWALKARS LIFESTYLE					      |	TALWALKARS BETTER VALUE FITNES
							      >	TALWALKARS LIFESTYLES
TATA CHEMICALS							TATA CHEMICALS
TATA COFFEE							TATA COFFEE
							      >	TATA CONSULTANCY SERVICES
TATA GLOBAL BEVERAGES						TATA GLOBAL BEVERAGES
							      >	TATA INVESTMENT CORPORATION LT
TATA MOTORS							TATA MOTORS
TATA POWER CO							TATA POWER CO
TATA STEEL							TATA STEEL
TCS							      <
TECH MAHINDRA							TECH MAHINDRA
							      >	THE NEW ASSURANCE CO
THOMAS COOK							THOMAS COOK
							      >	TI FINANCIAL HOLDINGS
TITAN COMPANY							TITAN COMPANY
TRENT LTD						      |	TRENT
TTK PRESTIGE							TTK PRESTIGE
							      >	TUBE INVESTMENTS
TVS MOTOR COMPANY						TVS MOTOR COMPANY
TATA INVESTMENT						      <
TUBE INVESTMENT FINANCIAL HOLDINGS			      <
TUBE INVESTMENT OF INDIA				      <
UFLEX								UFLEX
ULTRATECH CEMENT						ULTRATECH CEMENT
UNITED BREWERIES						UNITED BREWERIES
UNITED SPIRITS							UNITED SPIRITS
UPL LIMITED						      |	UPL
V-GUARD INDUSTRIES					      |	V GUARD INDUSTRIES
VARUN BEVERAGES							VARUN BEVERAGES
VEDANTA								VEDANTA
VENKYS INDIA						      |	VENKYS
VIP INDUSTRIES							VIP INDUSTRIES
VOLTAS LTD						      <
VRL LOGISTICS						      <
VST TILLERS TRACTORS					      <
VODAFONE IDEA							VODAFONE IDEA
							      >	VOLTAS
							      >	VRL LOGISTICS
							      >	VST INDUSTRIES
							      >	VSTTILLERS TRACTORS
WABCO								WABCO
WESTLIFE DEVELOPMENT						WESTLIFE DEVELOPMENT
WHIRLPOOL OF INDIA					      |	WHIRLPOOL
WIPRO								WIPRO
WONDERLA RESORTS					      |	WONDERLA HOLIDAYS
ZEE ENTERTAINMENT					      |	ZEE ENTERTAINMENT ENTERPRISES
ZEE LEARN							ZEE LEARN
